index,0BLACK,1BLACK,0WHITE,1WHITE,cancer_type,feature_type,target,years
167,13,17,150,342,GBMLGG,mRNA,PFI,1
168,7,10,83,211,STES,mRNA,PFI,1
169,12,86,98,540,KIPAN,mRNA,PFI,1
170,19,54,152,578,PanGI,mRNA,PFI,1
171,23,129,132,603,PanGyn,mRNA,PFI,1
172,37,79,290,979,PanSCCs,mRNA,PFI,1
190,14,92,41,459,BRCA,mRNA,PFI,2
191,7,14,30,83,CESC,mRNA,PFI,2
192,17,15,82,161,COAD,mRNA,PFI,2
193,19,11,135,182,HNSC,mRNA,PFI,2
194,7,20,101,266,KIRC,mRNA,PFI,2
195,11,23,29,107,KIRP,mRNA,PFI,2
196,9,10,116,168,LGG,mRNA,PFI,2
197,17,18,136,140,LUAD,mRNA,PFI,2
198,10,9,90,187,LUSC,mRNA,PFI,2
199,9,7,101,83,SARC,mRNA,PFI,2
200,6,5,78,65,STAD,mRNA,PFI,2
201,18,50,62,194,UCEC,mRNA,PFI,2
202,17,19,106,218,COADREAD,mRNA,PFI,2
203,18,10,223,179,GBMLGG,mRNA,PFI,2
204,10,6,125,95,STES,mRNA,PFI,2
205,18,46,135,417,KIPAN,mRNA,PFI,2
206,27,25,231,313,PanGI,mRNA,PFI,2
207,45,71,255,361,PanGyn,mRNA,PFI,2
208,50,39,429,579,PanSCCs,mRNA,PFI,2
220,18,68,62,330,BRCA,mRNA,PFI,3
221,7,11,34,58,CESC,mRNA,PFI,3
222,18,6,91,80,COAD,mRNA,PFI,3
223,20,5,144,115,HNSC,mRNA,PFI,3
224,7,14,113,219,KIRC,mRNA,PFI,3
225,11,12,33,70,KIRP,mRNA,PFI,3
226,20,10,156,89,LUAD,mRNA,PFI,3
227,10,9,108,119,LUSC,mRNA,PFI,3
228,6,27,59,139,PRAD,mRNA,PFI,3
229,24,30,73,128,UCEC,mRNA,PFI,3
230,18,9,119,110,COADREAD,mRNA,PFI,3
231,18,29,153,327,KIPAN,mRNA,PFI,3
232,28,11,254,152,PanGI,mRNA,PFI,3
233,52,45,295,234,PanGyn,mRNA,PFI,3
234,51,27,479,364,PanSCCs,mRNA,PFI,3
242,23,51,75,238,BRCA,mRNA,PFI,4
243,8,9,35,42,CESC,mRNA,PFI,4
244,9,10,123,162,KIRC,mRNA,PFI,4
245,11,8,36,55,KIRP,mRNA,PFI,4
246,23,5,165,51,LUAD,mRNA,PFI,4
247,12,6,111,89,LUSC,mRNA,PFI,4
248,6,22,69,74,PRAD,mRNA,PFI,4
249,28,21,79,93,UCEC,mRNA,PFI,4
250,19,6,125,56,COADREAD,mRNA,PFI,4
251,20,19,166,254,KIPAN,mRNA,PFI,4
252,29,8,265,78,PanGI,mRNA,PFI,4
253,58,33,311,165,PanGyn,mRNA,PFI,4
254,54,21,496,257,PanSCCs,mRNA,PFI,4
262,24,38,89,175,BRCA,mRNA,PFI,5
263,8,8,35,29,CESC,mRNA,PFI,5
264,10,5,129,109,KIRC,mRNA,PFI,5
265,11,5,38,39,KIRP,mRNA,PFI,5
266,23,5,170,32,LUAD,mRNA,PFI,5
267,12,5,121,62,LUSC,mRNA,PFI,5
268,6,15,73,47,PRAD,mRNA,PFI,5
269,28,17,80,60,UCEC,mRNA,PFI,5
270,21,11,174,181,KIPAN,mRNA,PFI,5
271,30,6,266,51,PanGI,mRNA,PFI,5
272,58,28,319,106,PanGyn,mRNA,PFI,5
273,54,18,517,161,PanSCCs,mRNA,PFI,5
137,9,6,77,159,BLCA,Protein,PFI,1
138,5,114,19,562,BRCA,Protein,PFI,1
139,8,37,42,211,COAD,Protein,PFI,1
140,17,7,129,41,GBM,Protein,PFI,1
141,6,14,40,117,HNSC,Protein,PFI,1
142,5,32,71,297,KIRC,Protein,PFI,1
143,8,32,16,117,KIRP,Protein,PFI,1
144,6,30,45,212,LUAD,Protein,PFI,1
145,5,11,37,202,LUSC,Protein,PFI,1
146,13,12,92,223,OV,Protein,PFI,1
147,5,9,68,115,SARC,Protein,PFI,1
148,7,73,30,240,UCEC,Protein,PFI,1
149,9,39,56,293,COADREAD,Protein,PFI,1
150,20,22,178,293,GBMLGG,Protein,PFI,1
151,13,68,91,458,KIPAN,Protein,PFI,1
152,11,45,113,468,PanGI,Protein,PFI,1
153,26,100,145,566,PanGyn,Protein,PFI,1
154,23,42,177,604,PanSCCs,Protein,PFI,1
173,8,67,37,377,BRCA,Protein,PFI,2
174,12,12,63,127,COAD,Protein,PFI,2
175,8,7,57,81,HNSC,Protein,PFI,2
176,7,19,100,236,KIRC,Protein,PFI,2
177,11,16,23,79,KIRP,Protein,PFI,2
178,8,8,92,134,LGG,Protein,PFI,2
179,14,15,89,110,LUAD,Protein,PFI,2
180,8,6,66,126,LUSC,Protein,PFI,2
181,18,5,195,107,OV,Protein,PFI,2
182,6,6,86,79,SARC,Protein,PFI,2
183,14,41,52,157,UCEC,Protein,PFI,2
184,13,14,84,171,COADREAD,Protein,PFI,2
185,29,10,245,150,GBMLGG,Protein,PFI,2
186,18,38,128,356,KIPAN,Protein,PFI,2
187,17,18,175,253,PanGI,Protein,PFI,2
188,43,53,284,326,PanGyn,Protein,PFI,2
189,33,21,272,358,PanSCCs,Protein,PFI,2
209,9,50,56,273,BRCA,Protein,PFI,3
210,8,5,61,64,HNSC,Protein,PFI,3
211,7,14,111,191,KIRC,Protein,PFI,3
212,11,10,27,53,KIRP,Protein,PFI,3
213,17,9,105,70,LUAD,Protein,PFI,3
214,8,6,77,84,LUSC,Protein,PFI,3
215,20,23,62,105,UCEC,Protein,PFI,3
216,18,27,144,281,KIPAN,Protein,PFI,3
217,18,6,196,121,PanGI,Protein,PFI,3
218,51,31,340,199,PanGyn,Protein,PFI,3
219,33,17,303,238,PanSCCs,Protein,PFI,3
235,12,38,66,199,BRCA,Protein,PFI,4
236,9,10,121,142,KIRC,Protein,PFI,4
237,11,6,29,40,KIRP,Protein,PFI,4
238,22,17,65,76,UCEC,Protein,PFI,4
239,20,17,156,218,KIPAN,Protein,PFI,4
240,55,23,355,140,PanGyn,Protein,PFI,4
241,36,13,315,181,PanSCCs,Protein,PFI,4
255,12,29,77,144,BRCA,Protein,PFI,5
256,10,5,127,92,KIRC,Protein,PFI,5
257,11,5,31,28,KIRP,Protein,PFI,5
258,22,13,66,50,UCEC,Protein,PFI,5
259,21,11,164,153,KIPAN,Protein,PFI,5
260,55,19,366,94,PanGyn,Protein,PFI,5
261,36,11,330,118,PanSCCs,Protein,PFI,5
274,5,57,23,315,BRCA,Protein,DFI,2
275,9,79,25,392,BRCA,mRNA,DFI,2
276,6,41,31,233,BRCA,Protein,DFI,3
277,12,57,33,288,BRCA,mRNA,DFI,3
278,8,31,37,170,BRCA,Protein,DFI,4
279,16,42,41,207,BRCA,mRNA,DFI,4
280,8,23,44,122,BRCA,Protein,DFI,5
281,17,31,50,152,BRCA,mRNA,DFI,5
282,5,46,8,159,KIPAN,Protein,DFI,1
283,6,23,14,122,KIPAN,Protein,DFI,2
284,5,26,17,156,KIPAN,mRNA,DFI,2
285,6,13,18,92,KIPAN,Protein,DFI,3
286,5,13,21,118,KIPAN,mRNA,DFI,3
287,6,10,22,75,KIPAN,Protein,DFI,4
288,5,10,26,98,KIPAN,mRNA,DFI,4
289,6,8,23,57,KIPAN,Protein,DFI,5
290,5,8,27,75,KIPAN,mRNA,DFI,5
291,5,13,9,49,KIRP,Protein,DFI,2
292,5,7,10,34,KIRP,Protein,DFI,3
293,5,5,12,24,KIRP,Protein,DFI,4
294,5,5,12,17,KIRP,Protein,DFI,5
295,5,11,34,80,LUAD,Protein,DFI,2
296,6,14,59,104,LUAD,mRNA,DFI,2
297,7,7,39,57,LUAD,Protein,DFI,3
298,8,8,66,74,LUAD,mRNA,DFI,3
299,9,5,71,46,LUAD,mRNA,DFI,4
300,9,5,73,31,LUAD,mRNA,DFI,5
301,5,6,51,24,PanGI,mRNA,DFI,5
302,7,75,46,435,PanGyn,Protein,DFI,1
303,7,93,31,457,PanGyn,mRNA,DFI,1
304,14,42,126,269,PanGyn,Protein,DFI,2
305,17,52,101,295,PanGyn,mRNA,DFI,2
306,22,22,163,170,PanGyn,Protein,DFI,3
307,24,29,127,196,PanGyn,mRNA,DFI,3
308,23,19,173,120,PanGyn,Protein,DFI,4
309,26,24,136,140,PanGyn,mRNA,DFI,4
310,23,16,180,80,PanGyn,Protein,DFI,5
311,26,20,142,88,PanGyn,mRNA,DFI,5
312,7,10,61,227,PanSCCs,Protein,DFI,2
313,7,22,83,344,PanSCCs,mRNA,DFI,2
314,7,8,73,146,PanSCCs,Protein,DFI,3
315,7,14,104,207,PanSCCs,mRNA,DFI,3
316,8,7,74,113,PanSCCs,Protein,DFI,4
317,8,12,106,151,PanSCCs,mRNA,DFI,4
318,8,5,82,76,PanSCCs,Protein,DFI,5
319,8,9,116,99,PanSCCs,mRNA,DFI,5
320,5,37,30,171,UCEC,mRNA,DFI,2
321,9,16,32,97,UCEC,Protein,DFI,3
322,11,20,36,115,UCEC,mRNA,DFI,3
323,10,13,33,71,UCEC,Protein,DFI,4
324,13,15,39,84,UCEC,mRNA,DFI,4
325,10,10,34,47,UCEC,Protein,DFI,5
326,13,12,40,54,UCEC,mRNA,DFI,5
327,5,69,15,375,BRCA,Protein,DSS,2
328,8,50,28,273,BRCA,Protein,DSS,3
329,8,39,32,204,BRCA,Protein,DSS,4
330,8,29,37,155,BRCA,Protein,DSS,5
331,5,15,34,135,COAD,Protein,DSS,2
332,6,6,37,70,COAD,Protein,DSS,3
333,6,17,42,183,COADREAD,Protein,DSS,2
334,7,7,45,97,COADREAD,Protein,DSS,3
335,9,13,59,96,GBM,Protein,DSS,1
336,13,5,117,33,GBM,Protein,DSS,2
337,10,30,77,371,GBMLGG,Protein,DSS,1
338,16,15,153,202,GBMLGG,Protein,DSS,2
339,16,6,182,133,GBMLGG,Protein,DSS,3
340,5,14,22,122,HNSC,Protein,DSS,1
341,6,8,43,82,HNSC,Protein,DSS,2
342,6,5,50,64,HNSC,Protein,DSS,3
343,7,73,39,502,KIPAN,Protein,DSS,1
344,9,41,63,408,KIPAN,Protein,DSS,2
345,9,30,81,325,KIPAN,Protein,DSS,3
346,9,22,96,255,KIPAN,Protein,DSS,4
347,10,16,107,180,KIPAN,Protein,DSS,5
348,5,8,88,113,KIRC,Protein,DSS,5
349,5,18,10,88,KIRP,Protein,DSS,2
350,5,12,10,63,KIRP,Protein,DSS,3
351,5,8,13,49,KIRP,Protein,DSS,4
352,5,7,15,34,KIRP,Protein,DSS,5
353,5,30,16,219,LUAD,Protein,DSS,1
354,9,17,33,134,LUAD,Protein,DSS,2
355,11,10,51,80,LUAD,Protein,DSS,3
356,12,7,58,44,LUAD,Protein,DSS,4
357,12,7,63,25,LUAD,Protein,DSS,5
358,6,5,48,64,LUSC,Protein,DSS,4
359,5,20,18,276,OV,Protein,DSS,1
360,9,14,53,217,OV,Protein,DSS,2
361,12,10,90,163,OV,Protein,DSS,3
362,14,7,123,114,OV,Protein,DSS,4
363,9,21,94,276,PanGI,Protein,DSS,2
364,10,9,107,137,PanGI,Protein,DSS,3
365,10,5,114,70,PanGI,Protein,DSS,4
366,13,113,32,651,PanGyn,Protein,DSS,1
367,23,70,91,468,PanGyn,Protein,DSS,2
368,29,44,147,325,PanGyn,Protein,DSS,3
369,35,31,183,234,PanGyn,Protein,DSS,4
370,38,22,210,163,PanGyn,Protein,DSS,5
371,13,50,86,641,PanSCCs,Protein,DSS,1
372,22,27,166,391,PanSCCs,Protein,DSS,2
373,23,20,201,258,PanSCCs,Protein,DSS,3
374,27,14,213,193,PanSCCs,Protein,DSS,4
375,27,12,219,134,PanSCCs,Protein,DSS,5
376,5,7,32,119,SARC,Protein,DSS,2
377,7,46,18,178,UCEC,Protein,DSS,2
378,10,27,26,122,UCEC,Protein,DSS,3
379,12,19,28,90,UCEC,Protein,DSS,4
380,12,14,29,59,UCEC,Protein,DSS,5
381,8,95,17,458,BRCA,mRNA,DSS,2
382,13,70,31,331,BRCA,mRNA,DSS,3
383,14,55,35,246,BRCA,mRNA,DSS,4
384,14,42,41,189,BRCA,mRNA,DSS,5
385,6,9,25,45,CESC,mRNA,DSS,4
386,6,8,25,32,CESC,mRNA,DSS,5
387,9,19,45,175,COAD,mRNA,DSS,2
388,10,10,46,92,COAD,mRNA,DSS,3
389,10,6,48,50,COAD,mRNA,DSS,4
390,10,5,49,36,COAD,mRNA,DSS,5
391,9,23,53,238,COADREAD,mRNA,DSS,2
392,10,13,54,129,COADREAD,mRNA,DSS,3
393,10,9,60,61,COADREAD,mRNA,DSS,4
394,10,7,61,41,COADREAD,mRNA,DSS,5
395,5,24,68,403,GBMLGG,mRNA,DSS,1
396,11,12,131,231,GBMLGG,mRNA,DSS,2
397,11,31,39,328,HNSC,mRNA,DSS,1
398,14,12,81,198,HNSC,mRNA,DSS,2
399,14,5,93,123,HNSC,mRNA,DSS,3
400,7,90,41,587,KIPAN,mRNA,DSS,1
401,9,49,69,469,KIPAN,mRNA,DSS,2
402,9,31,89,371,KIPAN,mRNA,DSS,3
403,9,23,104,290,KIPAN,mRNA,DSS,4
404,10,15,116,206,KIPAN,mRNA,DSS,5
405,5,8,91,130,KIRC,mRNA,DSS,5
406,5,25,15,115,KIRP,mRNA,DSS,2
407,5,13,15,79,KIRP,mRNA,DSS,3
408,5,9,18,62,KIRP,mRNA,DSS,4
409,5,6,20,43,KIRP,mRNA,DSS,5
410,5,43,26,323,LUAD,mRNA,DSS,1
411,11,21,52,180,LUAD,mRNA,DSS,2
412,13,12,74,107,LUAD,mRNA,DSS,3
413,15,8,82,62,LUAD,mRNA,DSS,4
414,15,8,89,39,LUAD,mRNA,DSS,5
415,5,11,47,187,LUSC,mRNA,DSS,2
416,6,10,63,115,LUSC,mRNA,DSS,3
417,8,6,67,86,LUSC,mRNA,DSS,4
418,8,5,70,66,LUSC,mRNA,DSS,5
419,6,13,40,147,OV,mRNA,DSS,2
420,9,9,67,103,OV,mRNA,DSS,3
421,11,6,91,71,OV,mRNA,DSS,4
422,9,62,77,620,PanGI,mRNA,DSS,1
423,17,29,131,348,PanGI,mRNA,DSS,2
424,18,15,144,180,PanGI,mRNA,DSS,3
425,18,11,153,88,PanGI,mRNA,DSS,4
426,18,9,157,55,PanGI,mRNA,DSS,5
427,11,141,37,671,PanGyn,mRNA,DSS,1
428,22,91,95,475,PanGyn,mRNA,DSS,2
429,29,60,144,322,PanGyn,mRNA,DSS,3
430,36,42,172,234,PanGyn,mRNA,DSS,4
431,40,32,191,155,PanGyn,mRNA,DSS,5
432,22,90,130,1055,PanSCCs,mRNA,DSS,1
433,35,44,259,627,PanSCCs,mRNA,DSS,2
434,36,29,310,391,PanSCCs,mRNA,DSS,3
435,40,21,326,272,PanSCCs,mRNA,DSS,4
436,40,18,336,182,PanSCCs,mRNA,DSS,5
437,5,10,35,135,SARC,mRNA,DSS,2
438,5,6,49,95,SARC,mRNA,DSS,3
439,5,5,56,67,SARC,mRNA,DSS,4
440,5,5,49,76,STAD,mRNA,DSS,2
441,5,11,39,241,STES,mRNA,DSS,1
442,8,6,78,110,STES,mRNA,DSS,2
443,8,58,20,219,UCEC,mRNA,DSS,2
444,12,37,30,147,UCEC,mRNA,DSS,3
445,15,25,32,110,UCEC,mRNA,DSS,4
446,16,19,33,72,UCEC,mRNA,DSS,5
